DATE DE COMPTABILISATION;REFERENCE;TYPE OPERATION;CATEGORIE;SOUS CATEGORIE;DEBIT;CREDIT
09/12/2020;75730035-84aa-46f4-8364-ccd2cbde36e5;Carte bancaire;Prelevement;High-Tech/Electromenager;-34,21;0
09/12/2020;667e045c-2012-400c-9dac-c13ebed7169d;Carte bancaire;Prelevement;High-Tech/Electromenager;-24,48;0
07/12/2020;9b1facf8-3b58-43e9-a301-e192ce5b6e84;Prelevement;Logement - maison;Energie eau, gaz, electricite, fioul ;-54;0
06/12/2020;90aeaf9d-4ff6-460c-9abf-a49e46df48c6;Carte bancaire;Prelevement;Shopping et services;0;31,13
06/12/2020;45d05302-52e7-40eb-b4ab-f7ce05e8cf19;Carte bancaire;Prelevement;Shopping et services;0;31,13
06/12/2020;27cd70dc-9b87-4383-8078-e05a56666c4a;Carte bancaire;Prelevement;Shopping et services;0;31,13
06/12/2020;b40e597d-f61f-4e40-9f95-a413ff186e89;Prelevement;Logement - maison;Internet et telephonie;-5;0
05/12/2020;a09560e5-e20a-4dbd-b3b0-274438755d12;Prelevement;Logement - maison;Banque et assurances;-21,65;0
05/12/2020;b09ba817-275a-4489-bb66-5229299714db;Virement recu;Revenus et rentrees d'argent;Salaires;0;956,65
01/12/2020;a62ed29b-978e-4ce0-b060-ab0ce76c1049;Prelevement;Logement - maison;Internet et telephonie;-22,99;0
30/11/2020;813ec28a-78c0-453c-a474-0a2fa21aa111;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-138,06;0
06/12/2020;60ff972b-a275-4d64-8fd3-091838913130;Carte bancaire;Prelevement;Shopping et services;0;31,13
06/12/2020;e1024176-7d34-4e78-8cce-41cc70331b82;Carte bancaire;Prelevement;Shopping et services;0;31,13
06/12/2020;1c5c185b-2e7f-4810-84b5-4cc4105950cf;Carte bancaire;Prelevement;Shopping et services;0;31,13
06/12/2020;32e81ea7-b755-4969-9d40-954ffbe3412a;Prelevement;Logement - maison;Internet et telephonie;-5;0
05/12/2020;15aeb02f-1fde-43dc-84be-4b2a3fe1554d;Prelevement;Logement - maison;Banque et assurances;-21,65;0
05/12/2020;81675048-68cf-46c5-8814-64575deca120;Virement recu;Revenus et rentrees d'argent;Salaires;0;956,65
01/12/2020;a6b82e2d-214e-4937-815e-2b268fe984ec;Prelevement;Logement - maison;Internet et telephonie;-22,99;0
30/11/2020;5d2f41eb-fb46-400c-8a05-1a8a9a0e26a7;Cheque;A categoriser - sortie d'argent;Cheque - a categoriser;-138,06;0
05/12/2020;0ac05c2f-b265-4638-873a-d0bf797d9424;Prelevement;Logement - maison;Banque et assurances;-21,65;0
